Symbol,Sector,Correlation,Cap_Category
20MICRONS,NIFTY INFRA,0.855,Small Cap
21STCENMGM,NIFTY ALPHA 50,0.7737,Micro Cap
3IINFOLTD,NIFTY LARGEMID250,0.859,Micro Cap
3MINDIA,NIFTY FMCG,0.8624,Large Cap
3PLAND,NIFTY ALPHA 50,0.8232,Unknown
5PAISA,NIFTY IT,0.8355,Small Cap
63MOONS,NIFTY INDIA MFG,0.9055,Small Cap
A2ZINFRA,NIFTY CPSE,0.765,Micro Cap
AAKASH,NIFTY IT,0.8238,Micro Cap
AAREYDRUGS,NIFTY LARGEMID250,0.7251,Micro Cap
AARTIDRUGS,NIFTY IT,0.7989,Small Cap
AARTISURF,NIFTY LARGEMID250,0.7803,Micro Cap
AARVEEDEN,NIFTY ALPHA 50,0.8944,Micro Cap
AARVI,NIFTY CPSE,0.8537,Micro Cap
AAVAS,NIFTY FIN SERVICE,0.9133,Mid Cap
ABAN,NIFTY CPSE,0.9098,Micro Cap
ABBOTINDIA,NIFTY FMCG,0.8688,Large Cap
ABFRL,NIFTY CPSE,0.844,Mid Cap
ABSLAMC,NIFTY LARGEMID250,0.8433,Large Cap
ABSLBANETF,NIFTY BANK,0.9971,Unknown
ACC,NIFTY 500,0.966,Large Cap
ACE,NIFTY 500,0.9722,Mid Cap
ADANIGREEN,NIFTY ENERGY,0.9269,Large Cap
ADANIPORTS,NIFTY INFRA,0.961,Large Cap
ADANITRANS,NIFTY CONSUMPTION,0.8957,Unknown
ADFFOODS,NIFTY 50,0.9474,Small Cap
ADSL,NIFTY ALPHA 50,0.8957,Small Cap
ADVANIHOTR,NIFTY ALPHA 50,0.8917,Small Cap
ADVENZYMES,NIFTY GS COMPSITE,0.754,Small Cap
AFFLE,NIFTY ALPHA 50,0.9424,Large Cap
AGARIND,NIFTY ALPHA 50,0.8607,Small Cap
AGI,NIFTY ALPHA 50,0.8791,Small Cap
AGRITECH,NIFTY CPSE,0.8839,Micro Cap
AGROPHOS,NIFTY INDIA MFG,0.6505,Micro Cap
AGSTRA,NIFTY IT,0.7424,Micro Cap
AHLUCONT,NIFTY COMMODITIES,0.8735,Mid Cap
AIAENG,NIFTY FMCG,0.9319,Large Cap
AIRAN,NIFTY INDIA MFG,0.7795,Micro Cap
AIROLAM,NIFTY HEALTHCARE,0.7073,Micro Cap
AJANTPHARM,NIFTY ALPHA 50,0.86,Large Cap
AJMERA,NIFTY ALPHA 50,0.8889,Small Cap
AJOONI,NIFTY IT,0.7667,Micro Cap
AJRINFRA,NIFTY ALPHA 50,0.8776,Micro Cap
AKASH,NIFTY IND DIGITAL,0.5387,Micro Cap
AKSHAR,NIFTY AUTO,0.7929,Micro Cap
AKSHARCHEM,NIFTY ALPHA 50,0.8546,Micro Cap
AKSHOPTFBR,NIFTY CPSE,0.8214,Micro Cap
AKZOINDIA,NIFTY FIN SERVICE,0.792,Mid Cap
ALANKIT,NIFTY LARGEMID250,0.7732,Micro Cap
ALBERTDAVD,NIFTY ALPHA 50,0.8137,Micro Cap
ALEMBICLTD,NIFTY IT,0.8349,Small Cap
ALICON,NIFTY 500,0.9237,Small Cap
ALKALI,NIFTY ALPHA 50,0.9081,Micro Cap
ALKEM,NIFTY IT,0.9172,Large Cap
ALKYLAMINE,NIFTY IT,0.9593,Mid Cap
ALLCARGO,NIFTY ALPHA 50,0.9014,Small Cap
ALLSEC,NIFTY CONSUMPTION,0.9459,Unknown
ALMONDZ,NIFTY ALPHA 50,0.9268,Micro Cap
ALPA,NIFTY ALPHA 50,0.9356,Micro Cap
ALPSINDUS,NIFTY ALPHA 50,0.8493,Micro Cap
AMARAJABAT,NIFTY LARGEMID250,0.8925,Unknown
AMBIKCO,NIFTY ALPHA 50,0.9038,Small Cap
AMBUJACEM,NIFTY 500,0.9313,Large Cap
AMIORG,NIFTY LARGEMID250,0.91,Unknown
AMJLAND,NIFTY ALPHA 50,0.882,Micro Cap
AMRUTANJAN,NIFTY ALPHA 50,0.9663,Small Cap
ANANTRAJ,NIFTY 500,0.9284,Large Cap
ANDREWYU,NIFTY LARGEMID250,0.8581,Small Cap
ANKITMETAL,NIFTY IT,0.7544,Micro Cap
ANMOL,NIFTY IND DIGITAL,0.7898,Micro Cap
ANSALHSG,NIFTY ALPHA 50,0.7247,Unknown
ANTGRAPHIC,NIFTY CONSUMPTION,0.7755,Micro Cap
ANUP,NIFTY 500,0.9286,Small Cap
ANURAS,NIFTY ALPHA 50,0.8053,Mid Cap
APARINDS,NIFTY AUTO,0.7992,Large Cap
APCL,NIFTY 500,0.7516,Micro Cap
APEX,NIFTY INDIA MFG,0.8909,Small Cap
APLAPOLLO,NIFTY ALPHA 50,0.9715,Large Cap
APLLTD,NIFTY IND DIGITAL,0.7315,Mid Cap
APOLLO,NIFTY HEALTHCARE,0.7817,Mid Cap
APOLLOHOSP,NIFTY ALPHA 50,0.9788,Large Cap
APOLLOPIPE,NIFTY ALPHA 50,0.9678,Small Cap
APOLLOTYRE,NIFTY 500,0.8574,Large Cap
APOLSINHOT,NIFTY HEALTHCARE,0.8674,Micro Cap
APTECHT,NIFTY ALPHA 50,0.9236,Small Cap
APTUS,NIFTY IND DIGITAL,0.7371,Mid Cap
ARCHIDPLY,NIFTY CPSE,0.7318,Micro Cap
ARCHIES,NIFTY CPSE,0.663,Micro Cap
ARENTERP,NIFTY LARGEMID250,0.8415,Micro Cap
ARIES,NIFTY ALPHA 50,0.9444,Micro Cap
ARIHANTCAP,NIFTY LARGEMID250,0.898,Small Cap
ARIHANTSUP,NIFTY CONSUMPTION,0.908,Small Cap
ARMANFIN,NIFTY ENERGY,0.9063,Small Cap
AROGRANITE,NIFTY 500,0.8088,Micro Cap
ARSHIYA,NIFTY ALPHA 50,0.6141,Micro Cap
ARTEMISMED,NIFTY CPSE,0.908,Unknown
ARVEE,Unassigned,0.1852,Micro Cap
ARVIND,NIFTY ALPHA 50,0.9382,Mid Cap
ARVINDFASN,NIFTY HEALTHCARE,0.6214,Mid Cap
ARVSMART,NIFTY ALPHA 50,0.8562,Small Cap
ASAL,NIFTY LARGEMID250,0.7867,Small Cap
ASALCBR,NIFTY COMMODITIES,0.962,Small Cap
ASHIMASYN,NIFTY 500,0.877,Micro Cap
ASHOKLEY,NIFTY 500,0.9438,Large Cap
ASIANHOTNR,NIFTY INDIA MFG,0.7537,Small Cap
ASIANTILES,NIFTY INDIA MFG,0.819,Small Cap
ASPINWALL,NIFTY CONSUMPTION,0.7281,Micro Cap
ASTEC,NIFTY CONSUMPTION,0.9305,Small Cap
ASTERDM,NIFTY CONSUMPTION,0.877,Large Cap
ASTRAMICRO,NIFTY ALPHA 50,0.8811,Mid Cap
ASTRON,NIFTY IND DIGITAL,0.7351,Micro Cap
ATFL,NIFTY IT,0.8948,Unknown
ATGL,NIFTY ENERGY,0.9387,Large Cap
ATLANTA,NIFTY ALPHA 50,0.8867,Unknown
ATUL,NIFTY ALPHA 50,0.9704,Mid Cap
ATULAUTO,NIFTY CONSR DURBL,0.433,Small Cap
AUBANK,NIFTY 50,0.9324,Large Cap
AURIONPRO,NIFTY ALPHA 50,0.8643,Mid Cap
AUSOMENT,NIFTY CONSUMPTION,0.8777,Micro Cap
AUTOAXLES,NIFTY 500,0.8965,Small Cap
AUTOIND,NIFTY 500,0.8356,Micro Cap
AVANTIFEED,NIFTY CONSUMPTION,0.6962,Mid Cap
AVTNPL,NIFTY ALPHA 50,0.908,Small Cap
AWL,NIFTY FMCG,0.7107,Large Cap
AXISBANK,NIFTY BANK,0.862,Large Cap
AXISBPSETF,NIFTY IND DIGITAL,0.8217,Unknown
AXISCADES,NIFTY CPSE,0.881,Mid Cap
AXISHCETF,NIFTY HEALTHCARE,0.9769,Unknown
AXISNIFTY,NIFTY LARGEMID250,0.9828,Unknown
AXITA,NIFTY CONSUMPTION,0.9296,Micro Cap
BAJAJ-AUTO,NIFTY CONSUMPTION,0.8905,Large Cap
BAJAJCON,NIFTY INDIA MFG,0.9201,Small Cap
BAJAJFINSV,NIFTY 100,0.9769,Large Cap
BAJAJHCARE,NIFTY LARGEMID250,0.8257,Small Cap
BAJAJHIND,NIFTY ALPHA 50,0.8609,Small Cap
BAJAJHLDNG,NIFTY ENERGY,0.9635,Large Cap
BAJFINANCE,NIFTY FIN SERVICE,0.9794,Large Cap
BALAJITELE,NIFTY INDIA MFG,0.8577,Small Cap
BALAMINES,NIFTY ALPHA 50,0.9545,Small Cap
BALKRISHNA,NIFTY LARGEMID250,0.7946,Micro Cap
BALKRISIND,NIFTY 100,0.9556,Large Cap
BALMLAWRIE,NIFTY IND DIGITAL,0.8382,Small Cap
BALPHARMA,NIFTY ALPHA 50,0.9456,Micro Cap
BALRAMCHIN,NIFTY ALPHA 50,0.9452,Mid Cap
BANARISUG,NIFTY CONSUMPTION,0.9277,Small Cap
BANDHANBNK,NIFTY LARGEMID250,0.9386,Large Cap
BANKA,NIFTY COMMODITIES,0.7045,Micro Cap
BANKINDIA,NIFTY LARGEMID250,0.9434,Large Cap
BASF,NIFTY ALPHA 50,0.9515,Mid Cap
BAYERCROP,NIFTY IND DIGITAL,0.7266,Large Cap
BBOX,NIFTY IT,0.8832,Mid Cap
BBTC,NIFTY FMCG,0.5717,Mid Cap
BCG,NIFTY IND DIGITAL,0.8169,Small Cap
BCP,NIFTY INDIA MFG,0.6601,Unknown
BDL,NIFTY ENERGY,0.8255,Large Cap
BEARDSELL,NIFTY CPSE,0.7314,Micro Cap
BECTORFOOD,NIFTY IND DIGITAL,0.6963,Mid Cap
BEL,NIFTY LARGEMID250,0.9462,Large Cap
BEPL,NIFTY INDIA MFG,0.8851,Small Cap
BERGEPAINT,NIFTY FIN SERVICE,0.9048,Large Cap
BESTAGRO,NIFTY INFRA,0.8819,Small Cap
BGRENERGY,NIFTY ALPHA 50,0.8975,Small Cap
BHAGCHEM,NIFTY FMCG,0.8063,Small Cap
BHAGYANGR,NIFTY 500,0.8962,Micro Cap
BHARATFORG,NIFTY 500,0.9633,Large Cap
BHARATRAS,NIFTY FMCG,0.9388,Small Cap
BHEL,NIFTY IND DIGITAL,0.8378,Large Cap
BIL,NIFTY ALPHA 50,0.8018,Small Cap
BIOFILCHEM,NIFTY LARGEMID250,0.8314,Micro Cap
BIRLACABLE,NIFTY CPSE,0.8173,Micro Cap
BIRLACORPN,NIFTY ALPHA 50,0.907,Mid Cap
BLBLIMITED,NIFTY ENERGY,0.8447,Micro Cap
BLS,NIFTY CONSUMPTION,0.8213,Mid Cap
BODALCHEM,NIFTY 500,0.882,Small Cap
BOMDYEING,NIFTY LARGEMID250,0.8941,Small Cap
BOROLTD,NIFTY ENERGY,0.8653,Small Cap
BORORENEW,NIFTY ENERGY,0.9069,Mid Cap
BOSCHLTD,NIFTY INDIA MFG,0.8597,Large Cap
BPL,NIFTY 500,0.8188,Micro Cap
BRNL,Unassigned,0.3383,Micro Cap
BSL,NIFTY ALPHA 50,0.8446,Micro Cap
BSLGOLDETF,NIFTY FMCG,0.8105,Unknown
BSLNIFTY,NIFTY 500,0.9972,Unknown
BSLSENETFG,NIFTY 50,0.9865,Unknown
BSOFT,NIFTY ALPHA 50,0.9745,Mid Cap
BURNPUR,NIFTY ALPHA 50,0.8573,Micro Cap
BUTTERFLY,NIFTY INFRA,0.9099,Small Cap
BYKE,NIFTY CPSE,0.9554,Micro Cap
CALSOFT,NIFTY LARGEMID250,0.7944,Micro Cap
CAMLINFINE,NIFTY 500,0.8427,Small Cap
CAMPUS,NIFTY CONSUMPTION,0.9021,Mid Cap
CAMS,NIFTY 500,0.7895,Mid Cap
CANBK,NIFTY LARGEMID250,0.9201,Large Cap
CAPACITE,NIFTY LARGEMID250,0.8742,Small Cap
CAPLIPOINT,NIFTY CONSUMPTION,0.9324,Mid Cap
CAPTRUST,NIFTY IND DIGITAL,0.7268,Micro Cap
CARBORUNIV,NIFTY 500,0.9659,Mid Cap
CAREERP,NIFTY LARGEMID250,0.8069,Unknown
CARERATING,NIFTY CPSE,0.4776,Small Cap
CARTRADE,NIFTY LARGEMID250,0.7912,Mid Cap
CASTROLIND,NIFTY LARGEMID250,0.8686,Mid Cap
CCL,NIFTY ALPHA 50,0.9061,Mid Cap
CDSL,NIFTY ALPHA 50,0.9843,Large Cap
CEATLTD,NIFTY AUTO,0.7052,Mid Cap
CELEBRITY,NIFTY CPSE,0.7852,Micro Cap
CENTENKA,NIFTY ALPHA 50,0.9453,Small Cap
CENTRALBK,NIFTY CPSE,0.6671,Large Cap
CENTRUM,NIFTY LARGEMID250,0.7858,Small Cap
CENTUM,NIFTY 500,0.7905,Small Cap
CENTURYPLY,NIFTY ALPHA 50,0.9581,Mid Cap
CENTURYTEX,NIFTY LARGEMID250,0.9128,Unknown
CERA,NIFTY 500,0.9663,Mid Cap
CEREBRAINT,NIFTY ALPHA 50,0.9038,Micro Cap
CESC,NIFTY LARGEMID250,0.8907,Large Cap
CGCL,NIFTY CONSUMPTION,0.953,Mid Cap
CGPOWER,NIFTY ALPHA 50,0.8882,Large Cap
CHALET,NIFTY HEALTHCARE,0.7675,Mid Cap
CHAMBLFERT,NIFTY ALPHA 50,0.9682,Mid Cap
CHEMBOND,NIFTY LARGEMID250,0.8031,Micro Cap
CHEMCON,NIFTY HEALTHCARE,0.7192,Small Cap
CHEMFAB,NIFTY CPSE,0.6451,Small Cap
CHEMPLASTS,NIFTY IT,0.7675,Small Cap
CHENNPETRO,NIFTY INDIA MFG,0.8017,Mid Cap
CHOICEIN,NIFTY AUTO,0.9366,Mid Cap
CHOLAHLDNG,NIFTY 500,0.9271,Large Cap
CINELINE,NIFTY CONSUMPTION,0.8639,Micro Cap
CINEVISTA,NIFTY CONSUMPTION,0.9054,Micro Cap
CLEDUCATE,NIFTY CPSE,0.927,Micro Cap
CMICABLES,NIFTY IND DIGITAL,0.664,Micro Cap
COASTCORP,NIFTY IND DIGITAL,0.8346,Micro Cap
COFFEEDAY,NIFTY CONSR DURBL,0.5597,Small Cap
COMPINFO,NIFTY ALPHA 50,0.913,Micro Cap
CONFIPET,NIFTY 500,0.9484,Small Cap
CONSUMBEES,NIFTY 500,0.9608,Unknown
CONTROLPR,NIFTY CPSE,0.8852,Small Cap
CORALFINAC,NIFTY ALPHA 50,0.9051,Micro Cap
CORDSCABLE,NIFTY INDIA MFG,0.8668,Micro Cap
COROMANDEL,NIFTY FMCG,0.9158,Large Cap
COUNCODOS,NIFTY ALPHA 50,0.7515,Micro Cap
CREATIVE,NIFTY ENERGY,0.8881,Small Cap
CREST,NIFTY CONSUMPTION,0.8347,Small Cap
CRISIL,NIFTY ALPHA 50,0.9143,Large Cap
CSBBANK,NIFTY FIN SERVICE,0.6707,Mid Cap
CSLFINANCE,NIFTY HEALTHCARE,0.757,Small Cap
CUB,NIFTY LARGEMID250,0.8102,Large Cap
CUBEXTUB,NIFTY CONSUMPTION,0.8956,Micro Cap
CYBERMEDIA,NIFTY COMMODITIES,0.6643,Micro Cap
CYIENT,NIFTY 500,0.9544,Mid Cap
DABUR,NIFTY FMCG,0.9383,Large Cap
DALMIASUG,NIFTY ALPHA 50,0.9559,Small Cap
DAMODARIND,NIFTY ALPHA 50,0.8649,Micro Cap
DANGEE,NIFTY ENERGY,0.8607,Micro Cap
DATAMATICS,NIFTY ALPHA 50,0.9292,Small Cap
DATAPATTNS,NIFTY CONSUMPTION,0.8516,Mid Cap
DBCORP,Unassigned,0.3215,Small Cap
DBL,NIFTY INDIA MFG,0.9086,Mid Cap
DBREALTY,NIFTY CPSE,0.7743,Mid Cap
DBSTOCKBRO,NIFTY ALPHA 50,0.7654,Micro Cap
DCAL,NIFTY IND DIGITAL,0.7623,Small Cap
DCBBANK,Unassigned,0.325,Mid Cap
DCM,NIFTY ALPHA 50,0.8389,Micro Cap
DCMNVL,NIFTY ALPHA 50,0.9432,Micro Cap
DCMSRIND,NIFTY ALPHA 50,0.8025,Small Cap
DEEPAKFERT,NIFTY COMMODITIES,0.8621,Mid Cap
DEEPINDS,NIFTY CPSE,0.9157,Small Cap
DELPHIFX,NIFTY IND DIGITAL,0.7708,Micro Cap
DELTAMAGNT,NIFTY CPSE,0.9171,Micro Cap
DEVIT,NIFTY FMCG,0.8113,Micro Cap
DGCONTENT,NIFTY 500,0.7341,Micro Cap
DHANI,NIFTY IND DIGITAL,0.6239,Small Cap
DHARAMSI,NIFTY ENERGY,0.8636,Unknown
DHRUV,NIFTY INFRA,0.6563,Micro Cap
DIAMONDYD,NIFTY HEALTHCARE,0.868,Small Cap
DIGISPICE,NIFTY INDIA MFG,0.8353,Small Cap
DIL,NIFTY IT,0.7898,Micro Cap
DISHTV,NIFTY CPSE,0.5991,Small Cap
DIVISLAB,NIFTY IT,0.9592,Large Cap
DIVOPPBEES,NIFTY 500,0.9882,Unknown
DIXON,NIFTY IT,0.9609,Large Cap
DLF,NIFTY 500,0.9675,Large Cap
DLINKINDIA,NIFTY 500,0.8871,Small Cap
DMART,NIFTY IT,0.9509,Large Cap
DNAMEDIA,NIFTY 500,0.8436,Micro Cap
DODLA,NIFTY INDIA MFG,0.7295,Mid Cap
DOLATALGO,NIFTY COMMODITIES,0.8225,Small Cap
DOLLAR,NIFTY ALPHA 50,0.9259,Small Cap
DONEAR,NIFTY ALPHA 50,0.9146,Small Cap
DPABHUSHAN,NIFTY ENERGY,0.9181,Small Cap
DPSCLTD,NIFTY INDIA MFG,0.7395,Small Cap
DPWIRES,NIFTY CPSE,0.9317,Micro Cap
DREAMFOLKS,NIFTY ENERGY,0.8014,Small Cap
DREDGECORP,NIFTY LARGEMID250,0.8204,Small Cap
DRREDDY,NIFTY HEALTHCARE,0.9273,Large Cap
DSPN50ETF,NIFTY 100,0.9935,Unknown
DSPNEWETF,NIFTY LARGEMID250,0.9868,Unknown
DSPQ50ETF,NIFTY INDIA MFG,0.972,Unknown
DSPSILVETF,NIFTY HEALTHCARE,0.7597,Unknown
DTIL,NIFTY ALPHA 50,0.8615,Micro Cap
DWARKESH,NIFTY CONSUMPTION,0.8968,Small Cap
DYNPRO,NIFTY IT,0.9388,Micro Cap
EBBETF0423,NIFTY GS COMPSITE,0.9428,Unknown
EBBETF0425,NIFTY COMMODITIES,0.9483,Unknown
EBBETF0431,NIFTY GS COMPSITE,0.9543,Unknown
EICHERMOT,NIFTY AUTO,0.905,Large Cap
EIFFL,NIFTY CONSUMPTION,0.6734,Small Cap
EIHOTEL,NIFTY CPSE,0.7222,Large Cap
ELDEHSG,NIFTY ALPHA 50,0.8587,Small Cap
ELECTHERM,NIFTY LARGEMID250,0.7739,Small Cap
EMAMILTD,NIFTY 500,0.9017,Large Cap
EMKAY,NIFTY LARGEMID250,0.8669,Small Cap
ENDURANCE,NIFTY 500,0.8926,Large Cap
ENIL,NIFTY LARGEMID250,0.892,Small Cap
EQUITAS,NIFTY INDIA MFG,0.9129,Unknown
ESABINDIA,NIFTY ENERGY,0.9326,Mid Cap
ESSENTIA,NIFTY 500,0.8608,Micro Cap
EUROTEXIND,NIFTY CPSE,0.7593,Micro Cap
EXCEL,NIFTY CPSE,0.8777,Micro Cap
EXPLEOSOL,NIFTY ALPHA 50,0.9301,Small Cap
FCL,NIFTY INFRA,0.8366,Small Cap
FCSSOFT,NIFTY ALPHA 50,0.8171,Micro Cap
FEDERALBNK,NIFTY CPSE,0.811,Large Cap
FIBERWEB,NIFTY INDIA MFG,0.7015,Micro Cap
FILATEX,NIFTY 100,0.9595,Small Cap
FINCABLES,NIFTY 500,0.8227,Mid Cap
FINEORG,NIFTY ENERGY,0.8754,Mid Cap
FLEXITUFF,NIFTY CPSE,0.8215,Micro Cap
FMNL,NIFTY CONSR DURBL,0.6116,Micro Cap
FORCEMOT,NIFTY LARGEMID250,0.8413,Large Cap
FSC,NIFTY IND DIGITAL,0.8171,Micro Cap
GAEL,NIFTY ENERGY,0.9375,Mid Cap
GALAXYSURF,NIFTY 500,0.9602,Mid Cap
GANECOS,NIFTY ENERGY,0.9243,Small Cap
GANGAFORGE,NIFTY IT,0.8319,Micro Cap
GARFIBRES,NIFTY 50,0.9716,Mid Cap
GAYAPROJ,NIFTY INDIA MFG,0.7561,Micro Cap
GEECEE,NIFTY ALPHA 50,0.9086,Small Cap
GEEKAYWIRE,NIFTY INDIA MFG,0.5719,Micro Cap
GENCON,NIFTY LARGEMID250,0.7034,Micro Cap
GENUSPAPER,NIFTY CONSUMPTION,0.8757,Micro Cap
GENUSPOWER,NIFTY ALPHA 50,0.9336,Mid Cap
GEOJITFSL,NIFTY ALPHA 50,0.8678,Small Cap
GESHIP,NIFTY CPSE,0.7545,Mid Cap
GICHSGFIN,NIFTY INDIA MFG,0.8474,Small Cap
GILLANDERS,NIFTY ALPHA 50,0.8955,Micro Cap
GILLETTE,NIFTY INDIA MFG,0.7681,Large Cap
GILT5YBEES,NIFTY IND DIGITAL,0.8495,Unknown
GINNIFILA,NIFTY ALPHA 50,0.9429,Micro Cap
GKWLIMITED,Unassigned,0.3856,Small Cap
GLENMARK,NIFTY HEALTHCARE,0.8589,Large Cap
GLOBALVECT,Unassigned,0.387,Micro Cap
GLOBE,NIFTY INDIA MFG,0.7133,Micro Cap
GLOBUSSPR,NIFTY ALPHA 50,0.9376,Small Cap
GMBREW,NIFTY ALPHA 50,0.9042,Small Cap
GMDCLTD,NIFTY CPSE,0.8044,Mid Cap
GMMPFAUDLR,NIFTY GS COMPSITE,0.8595,Mid Cap
GNA,NIFTY 500,0.9093,Small Cap
GOCLCORP,NIFTY IND DIGITAL,0.8324,Small Cap
GODHA,NIFTY IND DIGITAL,0.6884,Micro Cap
GODREJCP,NIFTY FMCG,0.9005,Large Cap
GOKEX,NIFTY INFRA,0.856,Mid Cap
GOKUL,NIFTY ALPHA 50,0.9111,Micro Cap
GOLDBEES,NIFTY FMCG,0.8107,Unknown
GOLDIAM,NIFTY ALPHA 50,0.9525,Small Cap
GOLDSHARE,NIFTY FMCG,0.8062,Unknown
GOODYEAR,NIFTY LARGEMID250,0.5538,Small Cap
GPTINFRA,NIFTY CPSE,0.8894,Small Cap
GRASIM,NIFTY 500,0.9793,Large Cap
GREAVESCOT,NIFTY INDIA MFG,0.8508,Small Cap
GREENPANEL,NIFTY ENERGY,0.9606,Small Cap
GRINDWELL,NIFTY INFRA,0.9362,Mid Cap
GRMOVER,NIFTY IND DIGITAL,0.8412,Small Cap
GROBTEA,NIFTY 500,0.8495,Micro Cap
GRPLTD,NIFTY CPSE,0.7688,Small Cap
GRWRHITECH,NIFTY IND DIGITAL,0.7374,Mid Cap
GSPL,NIFTY FIN SERVICE,0.908,Mid Cap
GTLINFRA,NIFTY ALPHA 50,0.8062,Small Cap
GUJALKALI,NIFTY INDIA MFG,0.9058,Small Cap
GUJAPOLLO,NIFTY CONSUMPTION,0.8355,Small Cap
GUJGASLTD,NIFTY IT,0.9276,Large Cap
GULFPETRO,NIFTY IND DIGITAL,0.7649,Micro Cap
GULPOLY,NIFTY ALPHA 50,0.9534,Small Cap
HAPPSTMNDS,NIFTY IND DIGITAL,0.9133,Mid Cap
HARDWYN,NIFTY FMCG,0.8502,Small Cap
HATHWAY,NIFTY INDIA MFG,0.7586,Small Cap
HATSUN,NIFTY 100,0.9618,Large Cap
HAVELLS,NIFTY 50,0.9815,Large Cap
HBANKETF,NIFTY BANK,0.9993,Unknown
HCC,NIFTY CPSE,0.8587,Small Cap
HCG,NIFTY ALPHA 50,0.9427,Mid Cap
HDFC,NIFTY FIN SERVICE,0.9724,Unknown
HDFCBANK,NIFTY FIN SERVICE,0.977,Large Cap
HDFCLIFE,NIFTY INDIA MFG,0.8644,Large Cap
HDFCMFGETF,NIFTY FMCG,0.813,Unknown
HDFCNEXT50,NIFTY LARGEMID250,0.8743,Unknown
HDFCSENETF,NIFTY 500,0.9968,Unknown
HDFCSILVER,NIFTY HEALTHCARE,0.6977,Unknown
HEALTHY,NIFTY HEALTHCARE,0.9868,Unknown
HECPROJECT,NIFTY IT,0.7769,Micro Cap
HEMIPROP,NIFTY INDIA MFG,0.8406,Small Cap
HERCULES,NIFTY 500,0.9148,Small Cap
HESTERBIO,NIFTY FIN SERVICE,0.9438,Small Cap
HGINFRA,NIFTY INFRA,0.942,Mid Cap
